"Main activity before looking for work","Flows into unemployment","Unemployed used public employment agency","Unemployed looked at job ads","Reason for not looking for work","Reason for job leave","Job seeking status","Unemployment Key"
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",1
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off","Not Applicable",2
Working,"Job losers, permanent layoff","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off",Full-time,3
Working,"Job leavers","Not Applicable",Yes,"Not Applicable","Job leavers, own illness or disability",Part-time,4
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Wanted work, reason - awaiting recall or reply","Job losers, laid off","Not Applicable",5
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job leavers, going to school","Not Applicable",6
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job leavers, own illness or disability","Not Applicable",7
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off","Not Applicable",8
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job leavers, retired","Not Applicable",9
Working,"Job leavers/losers (status unknown), worked more than 1 year ago ","Not Applicable",Yes,"Not Applicable","Not Applicable",Full-time,10
"Not Applicable","Future starts","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off","Future starts",11
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Wanted work, reason - own illness or disability","Not Applicable","Not Applicable",12
"Not Applicable","Job losers, temporary layoff","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off",Full-time,13
Other,"New entrants","Not Applicable",Yes,"Not Applicable","Not Applicable",Full-time,14
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off","Not Applicable",15
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off","Not Applicable",16
Working,"Job leavers","Not Applicable","Not Applicable","Not Applicable","Job leavers, own illness or disability",Full-time,17
"Managing a home","Re-entrants, worked 1 year ago or less","Not Applicable","Not Applicable","Not Applicable","Job leavers, personal or family responsibilities",Full-time,18
Working,"Job leavers/losers (status unknown), worked more than 1 year ago ","Not Applicable",Yes,"Not Applicable","Not Applicable",Part-time,19
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Wanted work, reason - caring for children","Not Applicable","Not Applicable",20
"Not Applicable","Future starts","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off","Future starts",21
Working,"Job losers, permanent layoff","Not Applicable",Yes,"Not Applicable","Job losers, laid off",Full-time,22
"Going to school","New entrants","Not Applicable",Yes,"Not Applicable","Not Applicable",Full-time,23
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job leavers, other reasons","Not Applicable",24
"Managing a home","New entrants","Not Applicable",Yes,"Not Applicable","Not Applicable",Full-time,25
"Going to school","Re-entrants, worked 1 year ago or less","Not Applicable",Yes,"Not Applicable","Job leavers, going to school",Part-time,26
Other,"Re-entrants, worked more than 1 year ago","Not Applicable","Not Applicable","Not Applicable","Not Applicable",Part-time,27
Working,"Job losers, permanent layoff",Yes,Yes,"Not Applicable","Job losers, laid off",Full-time,28
Working,"Job leavers/losers (status unknown), worked more than 1 year ago ","Not Applicable","Not Applicable","Not Applicable","Not Applicable",Full-time,29
Other,"Re-entrants, worked more than 1 year ago","Not Applicable",Yes,"Not Applicable","Not Applicable",Full-time,30
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job leavers, personal or family responsibilities","Not Applicable",31
"Managing a home","New entrants","Not Applicable","Not Applicable","Not Applicable","Not Applicable",Part-time,32
Other,"Re-entrants, worked 1 year ago or less","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off",Full-time,33
Working,"Job leavers","Not Applicable",Yes,"Not Applicable","Job leavers, other reasons",Full-time,34
Other,"Re-entrants, worked 1 year ago or less","Not Applicable","Not Applicable","Not Applicable","Job leavers, own illness or disability",Part-time,35
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job leavers, personal or family responsibilities","Not Applicable",36
"Managing a home","Re-entrants, worked more than 1 year ago","Not Applicable","Not Applicable","Not Applicable","Not Applicable",Part-time,37
Working,"Job losers, permanent layoff","Not Applicable",Yes,"Not Applicable","Job losers, laid off",Full-time,38
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Wanted work, reason - other personal or family responsibilities","Not Applicable","Not Applicable",39
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Wanted work, reason - own illness or disability","Job leavers, own illness or disability","Not Applicable",40
Working,"Job losers, permanent layoff","Not Applicable",Yes,"Not Applicable","Job losers, laid off",Full-time,41
"Going to school","Re-entrants, worked 1 year ago or less","Not Applicable","Not Applicable","Not Applicable","Job losers, laid off",Full-time,42
"Managing a home","Re-entrants, worked 1 year ago or less","Not Applicable",Yes,"Not Applicable","Job losers, laid off",Full-time,43
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Job leavers, personal or family responsibilities","Not Applicable",44
"Managing a home","Re-entrants, worked more than 1 year ago","Not Applicable","Not Applicable","Not Applicable","Not Applicable",Full-time,45
"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Wanted work, reason - other personal or family responsibilities","Job losers, laid off","Not Applicable",46
Other,"Re-entrants, worked more than 1 year ago","Not Applicable","Not Applicable","Not Applicable","Not Applicable",Full-time,47
"Managing a home","Re-entrants, worked more than 1 year ago","Not Applicable",Yes,"Not Applicable","Not Applicable",Full-time,48
